Date,Product,Quantity,Price,Total_Sales
2024-12-03,Monitor,9,15939.21,143452.88999999998
2024-12-03,Headphones,10,3509.25,35092.5
2024-12-04,Laptop,17,49539.47,842170.99
2024-12-04,Mouse,7,1124.78,7873.46
2024-12-04,Keyboard,7,2455.64,17189.48
2024-12-04,Monitor,5,16209.66,81048.3
2024-12-04,Headphones,15,2703.96,40559.4
2024-12-05,Laptop,8,53039.59,424316.72
2024-12-05,Mouse,9,1063.29,9569.61
2024-12-05,Keyboard,7,1714.31,12000.17
2024-12-05,Monitor,10,18603.28,186032.8
2024-12-05,Headphones,15,3490.09,52351.350000000006
2024-12-06,Laptop,17,53819.92,914938.64
2024-12-06,Mouse,11,1129.56,12425.16
2024-12-06,Keyboard,14,1907.32,26702.48
2024-12-06,Monitor,4,16587.93,66351.72
2024-12-06,Headphones,18,2567.12,46208.159999999996
2024-12-07,Laptop,16,45468.52,727496.32
2024-12-07,Mouse,9,1206.98,10862.82
2024-12-07,Keyboard,10,2374.9,23749.0
2024-12-07,Monitor,11,15019.1,165210.1
2024-12-07,Headphones,8,4821.35,38570.8
2024-12-08,Laptop,16,54308.87,868941.92
2024-12-08,Mouse,12,860.23,10322.76
2024-12-08,Keyboard,6,2347.48,14084.880000000001
2024-12-08,Monitor,5,16566.74,82833.70000000001
2024-12-08,Headphones,7,4721.6,33051.200000000004
2024-12-09,Laptop,6,49338.17,296029.02
2024-12-09,Mouse,4,877.31,3509.24
2024-12-09,Keyboard,11,2946.12,32407.32
2024-12-09,Monitor,8,15580.11,124640.88
2024-12-09,Headphones,10,3481.44,34814.4
2024-12-10,Laptop,4,54301.71,217206.84
2024-12-10,Mouse,12,1203.86,14446.32
2024-12-10,Keyboard,13,1708.67,22212.71
2024-12-10,Monitor,8,18565.23,148521.84
2024-12-10,Headphones,16,2548.42,40774.72
2024-12-11,Laptop,11,52610.38,578714.1799999999
2024-12-11,Mouse,4,1176.11,4704.44
2024-12-11,Keyboard,12,1947.08,23364.96
2024-12-11,Monitor,8,17377.03,139016.24
2024-12-11,Headphones,6,3932.45,23594.699999999997
2024-12-12,Laptop,13,46048.08,598625.04
2024-12-12,Mouse,9,1456.8,13111.199999999999
2024-12-12,Keyboard,15,2798.73,41980.95
2024-12-12,Monitor,6,17288.5,103731.0
2024-12-12,Headphones,5,3903.27,19516.35
2024-12-13,Laptop,6,48698.13,292188.77999999997
2024-12-13,Mouse,15,1358.96,20384.4
2024-12-13,Keyboard,16,2124.76,33996.16
2024-12-13,Monitor,16,17078.99,273263.84
2024-12-13,Headphones,5,2635.98,13179.9
2024-12-14,Laptop,12,53697.63,644371.5599999999
2024-12-14,Mouse,9,1380.16,12421.44
2024-12-14,Keyboard,4,2694.36,10777.44
2024-12-14,Monitor,10,18038.76,180387.59999999998
2024-12-14,Headphones,5,3184.2,15921.0
2024-12-15,Laptop,11,51516.4,566680.4
2024-12-15,Mouse,5,1237.1,6185.5
2024-12-15,Keyboard,9,2467.25,22205.25
2024-12-15,Monitor,8,18410.97,147287.76
2024-12-15,Headphones,9,2597.65,23378.850000000002
2024-12-16,Laptop,7,45853.41,320973.87
2024-12-16,Mouse,14,867.79,12149.06
2024-12-16,Keyboard,12,2734.96,32819.520000000004
2024-12-16,Monitor,9,17579.31,158213.79
2024-12-16,Headphones,15,2299.6,34494.0
2024-12-17,Laptop,13,45146.93,586910.09
2024-12-17,Mouse,8,1411.07,11288.56
2024-12-17,Keyboard,5,1528.99,7644.95
2024-12-17,Monitor,7,19744.23,138209.61
2024-12-17,Headphones,6,3478.59,20871.54
2024-12-18,Laptop,18,48302.43,869443.74
2024-12-18,Mouse,15,1095.13,16426.95
2024-12-18,Keyboard,11,2587.28,28460.08
2024-12-18,Monitor,12,19817.5,237810.0
2024-12-18,Headphones,15,3192.94,47894.1
2024-12-19,Laptop,4,48118.64,192474.56
2024-12-19,Mouse,15,767.25,11508.75
2024-12-19,Keyboard,4,2281.94,9127.76
2024-12-19,Monitor,13,19285.65,250713.45
2024-12-19,Headphones,9,2050.84,18457.56
2024-12-20,Laptop,14,48825.8,683561.2000000001
2024-12-20,Mouse,12,620.21,7442.52
2024-12-20,Keyboard,9,2153.26,19379.340000000004
2024-12-20,Monitor,8,16709.02,133672.16
2024-12-20,Headphones,10,3553.88,35538.8
2024-12-21,Laptop,7,51418.6,359930.2
2024-12-21,Mouse,15,501.35,7520.25
2024-12-21,Keyboard,14,2494.51,34923.14
2024-12-21,Monitor,16,19870.97,317935.52
2024-12-21,Headphones,18,4026.74,72481.31999999999
2024-12-22,Laptop,14,53297.63,746166.82
2024-12-22,Mouse,10,1280.38,12803.800000000001
2024-12-22,Keyboard,11,1810.64,19917.04
2024-12-22,Monitor,14,16514.58,231204.12000000002
2024-12-22,Headphones,6,4130.41,24782.46
2024-12-23,Laptop,16,47466.04,759456.64
2024-12-23,Mouse,15,973.4,14601.0
2024-12-23,Keyboard,15,2210.71,33160.65
2024-12-23,Monitor,13,17911.04,232843.52000000002
2024-12-23,Headphones,11,4828.17,53109.87
2024-12-24,Laptop,8,50307.37,402458.96
2024-12-24,Mouse,7,1044.48,7311.360000000001
2024-12-24,Keyboard,18,2341.94,42154.92
2024-12-24,Monitor,9,16828.4,151455.6
2024-12-24,Headphones,14,4176.88,58476.32
2024-12-25,Laptop,10,46408.03,464080.3
2024-12-25,Mouse,13,1347.19,17513.47
2024-12-25,Keyboard,14,2367.45,33144.299999999996
2024-12-25,Monitor,14,19908.27,278715.78
2024-12-25,Headphones,11,3907.86,42986.46
2024-12-26,Laptop,18,46638.81,839498.58
2024-12-26,Mouse,14,759.9,10638.6
2024-12-26,Keyboard,4,2921.09,11684.36
2024-12-26,Monitor,9,16452.52,148072.68
2024-12-26,Headphones,15,3616.44,54246.6
2024-12-27,Laptop,18,52077.21,937389.78
2024-12-27,Mouse,5,1190.1,5950.5
2024-12-27,Keyboard,5,1511.76,7558.8
2024-12-27,Monitor,7,16151.25,113058.75
2024-12-27,Headphones,11,2402.82,26431.02
2024-12-28,Laptop,5,48019.17,240095.84999999998
2024-12-28,Mouse,5,741.89,3709.45
2024-12-28,Keyboard,16,2923.61,46777.76
2024-12-28,Monitor,17,15381.2,261480.40000000002
2024-12-28,Headphones,9,4785.98,43073.81999999999
2024-12-29,Laptop,17,49596.65,843143.05
2024-12-29,Mouse,13,680.31,8844.029999999999
2024-12-29,Keyboard,18,1565.85,28185.3
2024-12-29,Monitor,17,19319.81,328436.77
2024-12-29,Headphones,11,2627.56,28903.16
2024-12-30,Laptop,14,51743.49,724408.86
2024-12-30,Mouse,4,1481.19,5924.76
2024-12-30,Keyboard,16,2290.85,36653.6
2024-12-30,Monitor,18,16209.89,291778.02
2024-12-30,Headphones,9,2326.68,20940.12
